aid,name,dtype,atype,atype_display,status,status_display,code,sector,num_beneficiaries,amount_requested,amount_funded,start_date,end_date,real_data_update,created_at,modified_at,event,needs_confirmation,country,region,id,event_details
20133,South Sudan - Ebola Virus Disease Readiness,"{'id': 1, 'summary': '', 'name': 'Epidemic', 'translation_module_original_language': 'en'}",0,DREF,0,Active,MDRSS019,"Country cluster for South Sudan, Tanzania and Uganda",0,48810.0,48810.0,2026-05-31T00:00:00Z,2026-07-31T00:00:00Z,2026-05-31 16:33:02+00:00,2026-06-01 06:30:27.892008+00:00,2026-07-10 23:02:27.977333+00:00,7937.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",4438,"{'id': 7937, 'ifrc_severity_level': 2, 'ifrc_severity_level_display': 'Red', 'ifrc_severity_level_update_date': '2026-05-20T13:07:36Z', 'updated_at': '2026-07-09T10:07:51.647808Z', 'name': 'Africa - Ebola BVD -  Outbreak 2026', 'translation_module_original_language': 'en'}"
19568,South Sudan MVD Readiness,"{'id': 1, 'summary': '', 'name': 'Epidemic', 'translation_module_original_language': 'en'}",0,DREF,0,Active,MDRSS018,"Country cluster for South Sudan, Tanzania and Uganda",131000,149859.0,149859.0,2025-12-30T00:00:00Z,2026-02-28T00:00:00Z,2026-03-29 03:32:03+00:00,2026-01-01 06:30:33.183237+00:00,2026-07-10 23:02:25.914381+00:00,,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",4151,
19166,South Sudan - Floods sEAP,"{'id': 12, 'summary': '', 'name': 'Flood', 'translation_module_original_language': 'en'}",0,DREF,0,Active,MDRSS017,"Country cluster for South Sudan, Tanzania and Uganda",20000,220000.0,220000.0,2025-10-23T00:00:00Z,2027-10-31T00:00:00Z,2026-03-29 03:32:03+00:00,2025-10-24 14:30:16.865005+00:00,2026-07-10 23:02:25.208832+00:00,,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",4124,
18708,South Sudan - Civil Unrest,"{'id': 7, 'summary': '', 'name': 'Civil Unrest', 'translation_module_original_language': 'en'}",0,DREF,0,Active,MDRSS016,"Country cluster for South Sudan, Tanzania and Uganda",8948,389992.0,389992.0,2025-01-28T00:00:00Z,2025-04-30T00:00:00Z,2026-03-29 03:32:03+00:00,2025-01-29 10:45:42.774771+00:00,2026-07-10 23:02:22.202398+00:00,7378.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",4007,"{'id': 7378, 'ifrc_severity_level': 1, 'ifrc_severity_level_display': 'Orange', 'ifrc_severity_level_update_date': None, 'updated_at': '2025-04-02T10:36:13.990870Z', 'name': 'SSD: Civil Unrest - 01-2025 - Jan 2025 unrest', 'translation_module_original_language': 'en'}"
18401,South Sudan - Floods,"{'id': 12, 'summary': '', 'name': 'Flood', 'translation_module_original_language': 'en'}",1,Emergency Appeal,0,Active,MDRSS014,"Country cluster for South Sudan, Tanzania and Uganda",300000,5000000.0,2199041.85,2024-07-25T00:00:00Z,2026-12-31T00:00:00Z,2025-12-10 08:37:04+00:00,2024-07-25 16:45:19.695919+00:00,2026-07-10 23:02:20.132480+00:00,7082.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",3930,"{'id': 7082, 'ifrc_severity_level': 0, 'ifrc_severity_level_display': 'Yellow', 'ifrc_severity_level_update_date': None, 'updated_at': '2025-07-09T07:13:45.886006Z', 'name': 'Sudan : Floods & Cholera', 'translation_module_original_language': 'en'}"
17770,South Sudan - Population Movement from Sudan,"{'id': 5, 'summary': '', 'name': 'Population Movement', 'translation_module_original_language': 'en'}",0,DREF,0,Active,MDRSS013,"Country cluster for South Sudan, Tanzania and Uganda",24000,355567.0,355567.0,2023-05-08T00:00:00Z,2023-08-31T00:00:00Z,2023-06-02 11:54:03+00:00,2023-05-08 13:46:22.216766+00:00,2023-06-05 08:49:57.323943+00:00,6459.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",3718,"{'id': 6459, 'ifrc_severity_level': 1, 'ifrc_severity_level_display': 'Orange', 'ifrc_severity_level_update_date': None, 'updated_at': '2023-05-18T08:06:27.819874Z', 'name': 'South Sudan - Population Movement from Sudan', 'translation_module_original_language': 'en'}"
17721,South Sudan - Cholera Outbreak Upper Nile,"{'id': 1, 'summary': '', 'name': 'Epidemic', 'translation_module_original_language': 'en'}",0,DREF,1,Closed,MDRSS012,"Country cluster for South Sudan, Tanzania and Uganda",66121,158035.0,158035.0,2023-03-20T00:00:00Z,2023-07-31T00:00:00Z,2024-04-23 16:56:03+00:00,2023-03-20 16:46:23.149156+00:00,2026-07-02 05:00:45.522815+00:00,6420.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",3706,"{'id': 6420, 'ifrc_severity_level': 0, 'ifrc_severity_level_display': 'Yellow', 'ifrc_severity_level_update_date': None, 'updated_at': '2024-06-03T18:13:26.827942Z', 'name': 'SSD: Epidemic - 2023-02 - Cholera Outbreak Upper Nile', 'translation_module_original_language': 'en'}"
16858,South Sudan - Anticipatory Actions EVD Outbreak,"{'id': 1, 'summary': '', 'name': 'Epidemic', 'translation_module_original_language': 'en'}",0,DREF,1,Closed,MDRSS011,"Country cluster for South Sudan, Tanzania and Uganda",220880,154718.0,154718.0,2022-10-13T00:00:00Z,2023-01-31T00:00:00Z,2024-02-09 09:43:01+00:00,2022-10-14 07:45:50.356482+00:00,2026-07-02 05:00:43.241772+00:00,6256.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",3632,"{'id': 6256, 'ifrc_severity_level': 1, 'ifrc_severity_level_display': 'Orange', 'ifrc_severity_level_update_date': None, 'updated_at': '2024-06-03T18:14:34.063198Z', 'name': 'SSD: Anticipatory Actions for EVD Outbreak', 'translation_module_original_language': 'en'}"
15268,South Sudan - Floods,"{'id': 12, 'summary': '', 'name': 'Flood', 'translation_module_original_language': 'en'}",1,Emergency Appeal,1,Closed,MDRSS009,"Country cluster for South Sudan, Tanzania and Uganda",117730,2726000.0,1158834.1,2019-11-25T00:00:00Z,2021-07-31T00:00:00Z,2023-01-03 10:46:02+00:00,2019-11-27 12:45:14.562371+00:00,2026-03-02 11:30:35.419790+00:00,3835.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",3245,"{'id': 3835, 'ifrc_severity_level': 0, 'ifrc_severity_level_display': 'Yellow', 'ifrc_severity_level_update_date': None, 'updated_at': '2019-10-25T13:34:29.235988Z', 'name': 'South Sudan, Greater Upper Nile region,Floods,18th-24th Oct 2019', 'translation_module_original_language': 'en'}"
15113,South Sudan - Floods,"{'id': 12, 'summary': '', 'name': 'Flood', 'translation_module_original_language': 'en'}",0,DREF,1,Closed,MDRSS008,"Country cluster for South Sudan, Tanzania and Uganda",34560,135906.0,135906.0,2019-06-22T00:00:00Z,2019-11-22T00:00:00Z,2023-01-03 10:46:02+00:00,2019-06-24 09:45:13.520779+00:00,2026-03-02 11:31:36.313581+00:00,3611.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",3187,"{'id': 3611, 'ifrc_severity_level': 0, 'ifrc_severity_level_display': 'Yellow', 'ifrc_severity_level_update_date': None, 'updated_at': '2019-06-13T12:35:25.615221Z', 'name': 'Some 7,780 HHs displaced as flood hits the former Northern Bahr el Gazal state in South Sudan', 'translation_module_original_language': 'en'}"
14826,South Sudan - Ebola Virus Disease Preparedness,"{'id': 1, 'summary': '', 'name': 'Epidemic', 'translation_module_original_language': 'en'}",0,DREF,1,Closed,MDRSS007,"Country cluster for South Sudan, Tanzania and Uganda",108000,274993.0,274993.0,2018-10-16T00:00:00Z,2019-02-28T00:00:00Z,2023-01-03 10:46:02+00:00,2018-10-17 05:45:11.310534+00:00,2026-03-02 11:31:48.441343+00:00,,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",3134,
14230,South Sudan - Complex Emergency,"{'id': 6, 'summary': '', 'name': 'Complex Emergency', 'translation_module_original_language': 'en'}",2,International Appeal,1,Closed,MDRSS006,"Country cluster for South Sudan, Tanzania and Uganda",105000,4700037.0,3528456.8956,2017-07-08T00:00:00Z,2018-12-31T00:00:00Z,2023-01-03 10:46:02+00:00,2018-02-22 04:44:26.108164+00:00,2026-03-02 11:30:44.103670+00:00,5.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",3040,"{'id': 5, 'ifrc_severity_level': 0, 'ifrc_severity_level_display': 'Yellow', 'ifrc_severity_level_update_date': None, 'updated_at': '2018-09-20T11:46:41.163574Z', 'name': 'South Sudan: Complex Emergency', 'translation_module_original_language': 'en'}"
12788,South Sudan - Cholera,"{'id': 1, 'summary': '', 'name': 'Epidemic', 'translation_module_original_language': 'en'}",0,DREF,1,Closed,MDRSS005,"Country cluster for South Sudan, Tanzania and Uganda",26984,76839.0,76839.0,2016-07-29T00:00:00Z,2016-12-27T00:00:00Z,2023-01-03 10:46:02+00:00,2018-02-22 04:43:45.666366+00:00,2026-03-02 11:33:20.835667+00:00,203.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",2433,"{'id': 203, 'ifrc_severity_level': 0, 'ifrc_severity_level_display': 'Yellow', 'ifrc_severity_level_update_date': None, 'updated_at': '2018-08-03T14:28:35.282377Z', 'name': 'South Sudan - Cholera', 'translation_module_original_language': 'en'}"
9286,South Sudan - Cholera,"{'id': 1, 'summary': '', 'name': 'Epidemic', 'translation_module_original_language': 'en'}",0,DREF,1,Closed,MDRSS004,"Country cluster for South Sudan, Tanzania and Uganda",60000,225368.0,225368.0,2015-07-06T00:00:00Z,2015-10-20T00:00:00Z,2023-01-03 10:46:02+00:00,2018-02-22 04:43:43.355644+00:00,2026-03-02 11:32:20.434147+00:00,304.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",2399,"{'id': 304, 'ifrc_severity_level': 0, 'ifrc_severity_level_display': 'Yellow', 'ifrc_severity_level_update_date': None, 'updated_at': '2018-08-03T14:28:35.282377Z', 'name': 'South Sudan - Cholera', 'translation_module_original_language': 'en'}"
8561,Republic of South Sudan - Complex Emergency,"{'id': 7, 'summary': '', 'name': 'Civil Unrest', 'translation_module_original_language': 'en'}",1,Emergency Appeal,1,Closed,MDRSS003,"Country cluster for South Sudan, Tanzania and Uganda",450000,4762989.0,2322399.8103,2014-01-09T00:00:00Z,2015-07-31T00:00:00Z,2023-01-03 10:46:02+00:00,2018-02-22 04:43:43.101039+00:00,2026-03-02 11:30:24.928781+00:00,329.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",2395,"{'id': 329, 'ifrc_severity_level': 0, 'ifrc_severity_level_display': 'Yellow', 'ifrc_severity_level_update_date': None, 'updated_at': '2018-08-03T14:28:35.282377Z', 'name': 'Republic of South Sudan - Complex Emergency', 'translation_module_original_language': 'en'}"
8490,Republic of South Sudan - Polio Outbreak,"{'id': 1, 'summary': '', 'name': 'Epidemic', 'translation_module_original_language': 'en'}",0,DREF,1,Closed,MDRSS002,"Country cluster for South Sudan, Tanzania and Uganda",525749,168065.0,168065.0,2013-10-25T00:00:00Z,2014-01-31T00:00:00Z,2023-01-03 10:46:02+00:00,2018-02-22 04:43:33.888296+00:00,2026-03-02 11:30:33.533078+00:00,471.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",2232,"{'id': 471, 'ifrc_severity_level': 0, 'ifrc_severity_level_display': 'Yellow', 'ifrc_severity_level_update_date': None, 'updated_at': '2018-08-03T14:28:35.282377Z', 'name': 'Republic of South Sudan - Polio Outbreak', 'translation_module_original_language': 'en'}"
7919,Republic of South Sudan - Population Movement,"{'id': 5, 'summary': '', 'name': 'Population Movement', 'translation_module_original_language': 'en'}",1,Emergency Appeal,1,Closed,MDRSS001,"Country cluster for South Sudan, Tanzania and Uganda",70000,4131067.0,2179344.0500000003,2012-05-11T00:00:00Z,2013-04-30T00:00:00Z,2023-01-03 10:46:02+00:00,2018-02-22 04:43:51.579386+00:00,2026-03-02 11:31:05.862617+00:00,551.0,False,"{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}","{'name': 0, 'id': 0, 'region_name': 'Africa', 'label': 'Africa', 'translation_module_original_language': 'en'}",2544,"{'id': 551, 'ifrc_severity_level': 0, 'ifrc_severity_level_display': 'Yellow', 'ifrc_severity_level_update_date': None, 'updated_at': '2018-08-03T14:28:35.282377Z', 'name': 'Republic of South Sudan - Population Movement', 'translation_module_original_language': 'en'}"
