dtype,countries,num_affected,ifrc_severity_level,ifrc_severity_level_display,ifrc_severity_level_update_date,glide,disaster_start_date,created_at,auto_generated,appeals,is_featured,is_featured_region,field_reports,updated_at,id,slug,parent_event,tab_one_title,tab_two_title,tab_three_title,emergency_response_contact_email,active_deployments,name,summary,translation_module_original_language
"{'id': 12, 'name': 'Flood', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,FL-2024-000145-SSD,2024-07-24T00:00:00Z,2024-07-24T10:07:47.762022Z,True,"[{'aid': '18401', 'num_beneficiaries': 300000, 'amount_requested': 5000000.0, 'code': 'MDRSS014', 'amount_funded': 3186721.0, 'status': 0, 'status_display': 'Active', 'start_date': '2024-07-25T00:00:00Z', 'end_date': '2026-12-31T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 1, 'atype_display': 'Emergency Appeal', 'id': 3930, 'translation_module_original_language': 'en'}]",False,False,"[{'status': 8, 'contacts': [{'ctype': 'Originator', 'name': 'Andrea Pedot', 'title': 'Anticipatory Action Officer', 'email': '[email]', 'phone': '[phone]', 'id': 53806}, {'ctype': 'NationalSociety', 'name': 'John Lobor', 'title': 'Secretary General', 'email': '[email]', 'phone': '[phone]', 'id': 53807}, {'ctype': 'Federation', 'name': 'Jamie Lesueur', 'title': 'Head of Country Cluster Delegation', 'email': '[email]', 'phone': '[email]', 'id': 53808}], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2024-07-24T10:07:47.543776Z', 'updated_at': '2024-11-28T11:14:59.599420Z', 'report_date': '2024-07-24T10:07:47.542698Z', 'id': 17156, 'is_covid_report': False, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': None, 'num_displaced': None, 'epi_num_dead': None, 'num_assisted': 0, 'num_localstaff': None, 'num_volunteers': None, 'num_expats_delegates': None, 'gov_num_injured': None, 'gov_num_dead': None, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': None, 'gov_num_assisted': None, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': 1400000, 'gov_num_potentially_affected': 1400000, 'other_num_potentially_affected': None, 'num_highest_risk': 379000, 'gov_num_highest_risk': 379000, 'other_num_highest_risk': None, 'affected_pop_centres': '8', 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': None, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': None, 'epi_figures_source_display': None, 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': None, 'visibility': 1, 'visibility_display': 'RCRC Movement', 'request_assistance': True, 'ns_request_assistance': True, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': None, 'recent_affected': 4, 'description': 'NS has been responding to some floods events in recent years but the expected floods for 2024 season has been indicated by all major experts as higher than usual with foreseen devasting impact. Experts from various sources, have warned of major flood event in the latter half of 2024 for South Sudan, driven by unprecedented water levels in Lake Victoria and forecasts of above-average rainfall that are being experienced in the country as witness across East Africa. White Nile as other regions of Sudan that are already characterize by a complex humanitarian condition that this projections is likely to worsen. \nThe scale of the floods in 2019 to 2022, the Sudan crisis displacement in Norther South Sudan cumulate with ongoing climate related disaster, food insecurity and precarity of humanitarian sectors in general put the South Sudanese communities in an extreme vulnerable situation for the upcoming floods events.  All efforts to minimize the impact of the forecasted floods to the population, displaced communities and already vulnerable families are emphasized as a critical humanitarian engagement to preparedness and early actions.', 'summary': 'SSD: Flood - 08-2024 - White Nile River Basin Floods', 'translation_module_original_language': 'en'}]",2025-07-09T07:13:45.886006Z,7082,,,Additional Information,,,,0,Sudan : Floods & Cholera,"<p class=""MsoNormal""><span lang=""EN-US"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-US; mso-fareast-language: FI;"">Heavy rains since May 2024, combined with overflowing Lake Victoria, have caused the Nile River to burst its banks and with <strong>severe flooding</strong>, submerging villages, and farmland. As of 29 November, the situation remains critical with more than 1.4 million people affected in 44 of the country’s 78 counties (OCHA).</span></p>
<p class=""MsoNormal""><span lang=""EN-CA"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-CA; mso-fareast-language: FI;"">On 28 October 2024, the Government of South Sudan declared a <strong>cholera outbreak</strong> in Renk, marking the start of a growing health crisis. By 17 November, the outbreak had escalated to “nationwide” status. Cholera cases have since been reported across seven states and one administrative area, including in the capital, Juba.</span></p>
<p class=""MsoNormal""><span lang=""EN-US"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-US;"">The outbreak has come at a time when South Sudan is grappling with several emergencies including floods and an influx of people from Sudan where an armed conflict is ongoing.</span></p>
<p class=""MsoNormal""><span lang=""EN-US"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-US; mso-fareast-language: FI;"">As of 22 January 2025, over 23 000</span><span lang=""EN-CA"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-CA; mso-fareast-language: FI;""> suspected cases have been recorded, and 462 deaths in 33 counties across 7 states and 1 administrative area, with cases continuing to climb. </span><span lang=""EN-US"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-US; mso-fareast-language: FI;"">The South Sudan Red Cross (SSRC) has activated its cholera response mechanism and has started response activities, including supporting Oral Rehydration Points (ORP) in some affected counties.</span></p>
<p class=""MsoNormal""><span lang=""EN-US"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-US; mso-fareast-language: FI;"">The floods have caused extensive damage to homes and have devastated livestock and crops. Critical infrastructure <br>has been severely damaged, cutting off supply routes and leaving communities without access to essential services <br>such as healthcare and education for displaced people. The risk of disease outbreaks, particularly cholera and malaria, <br>has increased significantly. As of 11 February 2025, the number of suspected cases of Cholera has risen to 29,304 <br>cases with 501deaths, and a case fatality rate (CFR) of 1.5%, justifying the RC/RC Movement mobilization and <br>underscoring the urgent need for further action. Mayom County (northwest of Rubkona, Unity State) has in the past <br>few days become the top hot spot with cumulative cases at 585 and CFR of 8.4 %, while Rubkona has recorded overall <br>the highest number of cases during the outbreak (over 10,000). Cholera cases have now been reported in 30 of the <br>80 counties in the country and across seven states and one administration area. Especially in rural areas, poor <br>surveillance outside of health facilities and on the other hand poor access to care are contributing to underreporting <br>and deaths that could be prevented through community-based interventions. Misconceptions and lack of awareness, <br>coupled with poor water and sanitation infrastructure are also contributing to harmful practices, adding to the spread <br>of Cholera in vulnerable communities. Children are the most affected population with ages 0 to 4 years at 32.5% of <br>cases followed by 5 to 14 years at 22.8% of cases 2<br>. Oral Cholera vaccination (OCV) campaigns have taken place in <br>hotspot areas, with 1,400,000 people vaccinated (out of a total of 3,200,000 doses) as of 22nd of January 2025. While <br>the peak of the outbreak has for now been passed (in Mid-January), the outbreak continues to spread to new <br>communities</span></p>
<p class=""MsoNormal""><span lang=""EN-US"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-US; mso-fareast-language: FI;""><span lang=""EN-CA"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-CA;""><img style=""display: block; margin-left: auto; margin-right: auto;"" src=""https://prddsgofilestorage.blob.core.windows.net/api/emergencies/7082/20250122_who_cholera.png"" alt="""" width=""700"" height=""595""></span></span></p>
<p class=""MsoNormal""> </p>
<p class=""MsoNormal""><span lang=""EN-CA"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-CA; mso-fareast-language: FI;"">Since conflict erupted in Sudan on 15 April 2023, South Sudan has faced an unprecedented influx of over 800,000 people, including South Sudanese returnees, Sudanese refugees, and other nationals crossing the border in search of safety. This humanitarian crisis is now compounded by a cholera outbreak originating in Sudan’s border areas, which has steadily spread across South Sudan. The epidemic has taken hold in key hotspots, including Upper Nile, Northern Bahr el Ghazal, and Unity States, with cases reported in Jonglei and Central Equatoria. Among the returnees, refugees, and host communities, aggravated malnutrition has further heightened vulnerability, creating the perfect storm for rapid disease transmission.</span></p>
<p class=""MsoNormal""><span lang=""EN-CA"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-CA;"">South Sudan faces a complex and worsening humanitarian crisis. The humanitarian consequences of the armed conflict and other </span><span lang=""EN-US"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-US;"">situations of violence remain dire. </span><span lang=""EN-CA"" style=""font-family: 'Calibri Light',sans-serif; mso-ascii-theme-font: major-latin; mso-hansi-theme-font: major-latin; mso-bidi-theme-font: major-latin; mso-ansi-language: EN-CA;"">Economic decline, disease, and climate shocks – such as the ongoing floods – are devastating communities across the country. Poor infrastructure and limited access to services mean many cases of illness and disease go unreported, particularly in rural areas. The situation is further exacerbated by the high concentration of people in transit centers and the continuous movement of returnees and refugees to various locations, significantly increasing the risk of disease spread. Overcrowded conditions in camps for internally displaced persons (lDPs), refugee settlements, and places of detention compound these challenges, placing already vulnerable populations at greater risk. This convergence of crises underscores the urgent need for coordinated and comprehensive interventions to save lives and curb the outbreak.</span></p>
<p><img style=""display: block; margin-left: auto; margin-right: auto;"" src=""https://prddsgofilestorage.blob.core.windows.net/api/emergencies/7082/20241129_affected_map.png"" alt="""" width=""900"" height=""596""></p>",en
"{'id': 1, 'name': 'Epidemic', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2023-02-22T00:00:00Z,2023-04-20T12:40:39.960453Z,True,"[{'aid': '17721', 'num_beneficiaries': 66121, 'amount_requested': 158035.0, 'code': 'MDRSS012', 'amount_funded': 158035.0, 'status': 1, 'status_display': 'Closed', 'start_date': '2023-03-20T00:00:00Z', 'end_date': '2023-07-31T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 0, 'atype_display': 'DREF', 'id': 3706, 'translation_module_original_language': 'en'}]",False,False,"[{'status': 9, 'contacts': [], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2023-04-20T12:40:39.824798Z', 'updated_at': '2023-04-20T12:40:39.983560Z', 'report_date': '2023-04-20T12:40:39.824217Z', 'id': 16415, 'is_covid_report': False, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': None, 'num_displaced': None, 'epi_num_dead': None, 'num_assisted': None, 'num_localstaff': None, 'num_volunteers': None, 'num_expats_delegates': None, 'gov_num_injured': None, 'gov_num_dead': None, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': None, 'gov_num_assisted': None, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': None, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': None, 'epi_figures_source_display': None, 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': None, 'visibility': 3, 'visibility_display': 'Public', 'request_assistance': None, 'ns_request_assistance': None, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': None, 'recent_affected': 0, 'description': ""On the 22 of February, Medicines’ San Frontiers Spain (MSF Spain) in Malakal, Upper Nile State received an alert\nof increasing cases of acute watery diarrhea and vomiting in children aged 1 year and below. Two samples were\ncollected and tested positive for cholera on rapid diagnostic testing (RDT). Additional nine samples were collected\nand transported to the National Public Health Laboratory in Juba on 02 March 2023 for culture and polymerase\nchain reaction (PCR) testing. Two out of the nine samples tested positive for Vibrio cholerae on PCR testing. On 25\nFebruary 2023, the Ministry of Health received notification of a suspected case of cholera from Malaka, Upper Nile\nState. Since then, Malakal county continue to receive more alerts of increasing cases of acute watery diarrhoea and\nvomiting.\nOn 07 March, the Government declared the outbreak in Malakal, in the Upper Nile province after one case was\nconfirmed. The Malakal cholera situational update of 11 March 2023 reported an increase of cases of 48% since the\ndeclaration of the outbreak by the Government. Indeed, with 265 cases recorded on 11 march, the cases continue to\ngo upward, with some worrying figures on the group affected, including children under 4 being the majority of the\ncases (more than or equal to 91% all along the week) and cases now reported in Protection of Civilian sites where\nmore than 34,056 people are leaving in critical coping mechanism.\nThe situation is prompting the support from South Sudan National Society to the Government's effort to eliminate\nPage 2 / 18\nthe disease. Both the town population and PoC overall population mentioned above are at risk. SSRC activated\nbranches and in accordance with its role with the Government has attributed some response pillars to support by\ncounty MoH to strengthen the response.\n"", 'summary': 'SSD: Epidemic - 2023-02 - Cholera Outbreak Upper Nile', 'translation_module_original_language': 'en'}]",2024-06-03T18:13:26.827942Z,6420,,,Additional Information,,,,0,SSD: Epidemic - 2023-02 - Cholera Outbreak Upper Nile,"On the 22 of February, Medicines’ San Frontiers Spain (MSF Spain) in Malakal, Upper Nile State received an alert of increasing cases of acute watery diarrhea and vomiting in children aged 1 year and below. Two samples were collected and tested positive for cholera on rapid diagnostic testing (RDT). Additional nine samples were collected and transported to the National Public Health Laboratory in Juba on 02 March 2023 for culture and polymerase chain reaction (PCR) testing. Two out of the nine samples tested positive for Vibrio cholerae on PCR testing. On 25 February 2023, the Ministry of Health received notification of a suspected case of cholera from Malaka, Upper Nile State. Since then, Malakal county continue to receive more alerts of increasing cases of acute watery diarrhoea and vomiting. On 07 March, the Government declared the outbreak in Malakal, in the Upper Nile province after one case was confirmed. The Malakal cholera situational update of 11 March 2023 reported an increase of cases of 48% since the declaration of the outbreak by the Government. Indeed, with 265 cases recorded on 11 march, the cases continue to go upward, with some worrying figures on the group affected, including children under 4 being the majority of the cases (more than or equal to 91% all along the week) and cases now reported in Protection of Civilian sites where more than 34,056 people are leaving in critical coping mechanism. The situation is prompting the support from South Sudan National Society to the Government's effort to eliminate Page 2 / 18 the disease. Both the town population and PoC overall population mentioned above are at risk. SSRC activated branches and in accordance with its role with the Government has attributed some response pillars to support by county MoH to strengthen the response.",en
"{'id': 1, 'name': 'Epidemic', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,1,Orange,,,2022-10-13T00:00:00Z,2022-11-08T09:18:32.190200Z,False,"[{'aid': '16858', 'num_beneficiaries': 220880, 'amount_requested': 154718.0, 'code': 'MDRSS011', 'amount_funded': 154718.0, 'status': 1, 'status_display': 'Closed', 'start_date': '2022-10-13T00:00:00Z', 'end_date': '2023-01-31T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 0, 'atype_display': 'DREF', 'id': 3632, 'translation_module_original_language': 'en'}]",False,False,[],2024-06-03T18:14:34.063198Z,6256,,,Additional Information,,,,0,SSD: Anticipatory Actions for EVD Outbreak,"<p>As of 10 October, 54 EVD cases have been confirmed in Uganda, including 9 health care workers according to the Ministry of Health. A total of 39 deaths (19 confirmed and 20 probable) have been declared, with a case fatality rate of 35%). Some 16 suspected cases are also currently admitted at hospital, with a cumulative 1,110 contacts of which 668 are being followed-up.</p>
<p>During the last National task force meeting, it was highlighted that a case had moved from Mubende to Kampala and died in Kiruddu hospital in Kampala, prepared by family members and repatriated back to Mubende for burial.</p>
<p>There is spread of the virus across Uganda, reaching the Capital city, which has major transportation route into Juba, with daily traffic for economic and cultural reasons. This means there is need to ensure readiness of Red Cross Teams and provide communities with much needed information on how to prevent the spread of EVD.</p>
<p>The rapid spread of EVD in Uganda with a case fatality rate of 35%, coupled with the fact that there is no vaccine yet for this lesser known strain of the Ebola Virus, are the main reasons for South Sudan RC to revamp its preparedness work. In addition, since the 2018-2019 trainings, volunteers trained in SDB, RCCE and other key EVD preparedness and response pillars have not received refreshers which are now much needed. This will help to restructure the various teams for community surveillance and case detection.</p>
