dtype,countries,num_affected,ifrc_severity_level,ifrc_severity_level_display,ifrc_severity_level_update_date,glide,disaster_start_date,created_at,auto_generated,appeals,is_featured,is_featured_region,field_reports,updated_at,id,slug,parent_event,tab_one_title,tab_two_title,tab_three_title,emergency_response_contact_email,active_deployments,name,summary,translation_module_original_language
<p>Suspected cases were detected in South Sudan on 30th September and declared negative after testing at the Juba Teaching Hospital. However, given the porous borders between Uganda and South Sudan, and the regular economic and cultural exchanges, it is uncertain how long it will be before a case is declared, or if a case will be declared. This is the main reason it is necessary to ensure readiness and preparedness in a speedy manner.</p>",en
"{'id': 20, 'name': 'Drought', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",7200000.0,1,Orange,,DR-2021-000065-SSD,2021-06-13T00:00:00Z,2021-07-10T13:57:27.807492Z,False,[],False,False,"[{'status': 9, 'contacts': [{'ctype': 'Originator', 'name': 'Osman', 'title': 'Saeed', 'email': '[email]', 'phone': '[phone]', 'id': 44619}, {'ctype': 'NationalSociety', 'name': 'Hamid Gour', 'title': 'Head of DM', 'email': '[email]', 'phone': '[phone]', 'id': 44620}, {'ctype': 'Federation', 'name': 'Osman Elkhalifa', 'title': 'dsd', 'email': '[email]', 'phone': '[phone]', 'id': 44621}], 'countries': [{'iso': 'SD', 'iso3': 'SDN', 'id': 161, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSD001', 'average_household_size': None, 'society_name': 'Sudanese Red Crescent', 'name': 'Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2022-04-11T09:45:06.861543Z', 'updated_at': '2022-04-11T09:46:42.283255Z', 'report_date': '2022-04-11T09:45:06.860762Z', 'id': 15611, 'is_covid_report': False, 'num_injured': 13000, 'num_dead': None, 'num_missing': 2000, 'num_affected': 4000, 'num_displaced': None, 'epi_num_dead': None, 'num_assisted': 12000, 'num_localstaff': 500, 'num_volunteers': 100000, 'num_expats_delegates': 10, 'gov_num_injured': None, 'gov_num_dead': 1000, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': 1000, 'gov_num_assisted': 1000, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': None, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': None, 'epi_figures_source_display': None, 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': None, 'visibility': 4, 'visibility_display': 'IFRC and NS', 'request_assistance': False, 'ns_request_assistance': True, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': None, 'recent_affected': 1, 'description': '', 'summary': 'SDN: Flood - 2020-08 - Floods report Apr-2022 #1 (2022-04-11)', 'translation_module_original_language': 'en'}, {'status': 9, 'contacts': [{'ctype': 'Originator', 'name': 'Daniel Mutinda', 'title': 'Senior Officer, Disaster Management', 'email': '[email]', 'phone': '[phone]', 'id': 42362}, {'ctype': 'NationalSociety', 'name': 'Emmanuel Baba', 'title': 'Head of Disaster Management', 'email': '[email]', 'phone': '[phone]', 'id': 42363}, {'ctype': 'Federation', 'name': 'Papa Moussa Tall', 'title': 'Head of Delegation', 'email': '[email]', 'phone': '+211 (0) [phone] ', 'id': 42364}], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2021-09-23T18:21:17.115852Z', 'updated_at': '2021-09-23T18:40:09.018015Z', 'report_date': '2021-09-23T18:21:17.115053Z', 'id': 14807, 'is_covid_report': False, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': None, 'num_displaced': 120800, 'epi_num_dead': None, 'num_assisted': None, 'num_localstaff': None, 'num_volunteers': None, 'num_expats_delegates': None, 'gov_num_injured': None, 'gov_num_dead': None, 'gov_num_missing': None, 'gov_num_affected': 400000, 'gov_num_displaced': None, 'gov_num_assisted': None, 'other_num_injured': None, 'other_num_dead': 7, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': None, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': None, 'epi_figures_source_display': None, 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': None, 'visibility': 3, 'visibility_display': 'Public', 'request_assistance': True, 'ns_request_assistance': True, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': None, 'recent_affected': 2, 'description': 'South Sudan is facing flooding in 6 regions/states one of which is under drought DREF support since June 2021. The government together with UN OCHA have reported that more than 400,000 people have been affected so far with a projection of the number doubling in coming weeks. IGAD has released a warning that the country will continue to record an increased rainfall over the coming weeks and this will worsen the already dire situation. \n\nThe United Nations Office for the Coordination of Humanitarian Affairs (OCHA) said thousands of people have been affected by flooding in areas along the river Nile, Sudd wetlands and the Lol and Sobat rivers since May this year.\n\nThe affected regions include Unity, Jonglei, Northern Bahr el Ghazal, Warrap, Upper Nile and Western Equatoria. The hardest hit areas are in Unity State, where a total of 149,000 people are affected, and Jonglei with 134,000 affected, according to OCHA. OCHA said early seasonal rains caused rivers to overflow their dykes and banks, flooding vast areas and settlements, with more heavy rains and flooding expected in the coming months. Many of the flood-affected people moved to higher grounds within their county, and plan to return home once the flood waters recede.\n\nThe SRCS together with other in country humanitarian partners are responding to the needs of the flood-hit communities and providing essential supplies such as food, emergency shelter, WASH services and hygiene kits, health and nutrition supplies and services, protection services and dignity kits, and fishing kits for livelihood support.\n\nCoordination meetings for movement partners have been held and identified the current IFRC DREF support will not be sufficient to meet the emerging needs of the affected areas. Rapid assessments and delivery of life saving interventions have been hindered in some areas due to limited access. ICRC will be supporting the NS with logistical support.', 'summary': 'South Sudan - Flooding 2021', 'translation_module_original_language': 'en'}]",2024-06-03T18:15:58.820690Z,5403,,,Additional Information,,,,0,South Sudan – 2021 Floods,"<p>There is an urgent need for humanitarian organizations to scale-up operations across South Sudan, intensifying efforts for people in above six priority 1 counties. Indeed, the food security situation in South Sudan has reached unprecedented crisis levels. According to its Integrated Food Security Phase Classification (IPC) projections, an estimated 5.8 million people (48 per cent of the population) faced Crisis levels of food insecurity (IPC Phase 3). In March 2021, OCHA in Situation Report No. 5 already estimated that an overall 810,000 people were in Crisis or worse levels of food insecurity (IPC Phase 3+) across the entire country, according to IPC projections. This included over 300,000 children suffering from Severe Acute Malnutrition (SAM) and some 480,000 pregnant and lactating women who are acutely malnourished and in need of treatment.</p>
<p>The situation in the country is reported to be the highest levels of food insecurity since independence, 10 years ago. The worsening conditions are attributed to the prolonged flooding, ongoing violence, displacement and COVID-19 pandemic, the impact which has eroded the livelihoods and coping strategies of the vulnerable communities across the country. On 8 June 2021, the Ministry of Humanitarian Affairs and Disaster Management (MHADM) requested support from South Sudan Red Cross, to provide food and water to affected populations in the six priority counties highlighted.</p>",en
"{'id': 1, 'name': 'Epidemic', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2020-05-04T09:55:14Z,2020-05-04T09:55:23.965121Z,False,[],False,False,"[{'status': 9, 'contacts': [], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2021-10-15T13:23:53.033605Z', 'updated_at': '2021-10-15T13:23:53.033616Z', 'report_date': '2021-10-15T13:23:53.032775Z', 'id': 14885, 'is_covid_report': True, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': None, 'num_displaced': None, 'epi_num_dead': 130, 'num_assisted': 3727080, 'num_localstaff': 10, 'num_volunteers': 2362, 'num_expats_delegates': None, 'gov_num_injured': None, 'gov_num_dead': None, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': None, 'gov_num_assisted': 0, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': 12184, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': 0, 'epi_figures_source_display': 'Ministry of health', 'epi_cases_since_last_fr': 328, 'epi_deaths_since_last_fr': 0, 'epi_notes_since_last_fr': None, 'visibility': 3, 'visibility_display': 'Public', 'request_assistance': True, 'ns_request_assistance': True, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': 'Risk communication and community engagement continued to be rolled out across communities country wide through the help of over 1400 volunteers deployed. Distribution for example, hand washing stalls, soap reusable face masks is on going through out the target location. Radio talks shows being frequently conducted to enlighten the communities on how to prevent themselves for COVID 19. rehabilitation of boreholes was conducted. constant and regular coordination with national and regional task force', 'recent_affected': 0, 'description': 'From March 2020 to ASeptember2021, the humanitarian crisis has continued to intensify and expand on a costly trajectory for the people and their outlook on the future as the pandemic continues to threaten people life through evolution of different variants in the whole world. As per the WHO report on the number Covid-19 cases increase in the world and claiming lives of people and high  hesitancy in the uptake of Covid-19 Vaccine is further reported.  More efforts have been exerted by the government and partners to support in dealing with COVID 19 pandemic.', 'summary': 'South Sudan COVID 19 (2021-15-10)', 'translation_module_original_language': 'en'}, {'status': 9, 'contacts': [], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2021-06-18T12:49:22.615615Z', 'updated_at': '2021-08-02T07:26:04.078879Z', 'report_date': '2021-06-18T12:49:22.614767Z', 'id': 14413, 'is_covid_report': True, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': None, 'num_displaced': None, 'epi_num_dead': 115, 'num_assisted': 3556968, 'num_localstaff': 224, 'num_volunteers': 2362, 'num_expats_delegates': None, 'gov_num_injured': None, 'gov_num_dead': None, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': None, 'gov_num_assisted': 0, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': 10770, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': 0, 'epi_figures_source_display': 'Ministry of health', 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': '', 'visibility': 3, 'visibility_display': 'Public', 'request_assistance': True, 'ns_request_assistance': True, 'notes_health': '', 'notes_ns': '', 'notes_socioeco': '', 'recent_affected': 0, 'description': '', 'summary': 'South Sudan-East Africa COVID 19 2021', 'translation_module_original_language': 'en'}, {'status': 9, 'contacts': [{'ctype': 'Originator', 'name': 'Alias Rasasi Conficius', 'title': 'PMER Coordinator', 'email': '[email]', 'phone': '[phone]', 'id': 39160}, {'ctype': 'NationalSociety', 'name': 'John Lobor', 'title': 'Secretary General', 'email': '[email]', 'phone': '[phone]', 'id': 39161}, {'ctype': 'Federation', 'name': 'Papa Moussa Tall', 'title': 'Head of Country Offfice', 'email': '[email]', 'phone': '[phone]', 'id': 39162}, {'ctype': 'Media', 'name': 'Marial Mayom', 'title': 'Communication Manager', 'email': '[email]', 'phone': '[phone]', 'id': 39163}], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2021-02-10T09:05:45.686013Z', 'updated_at': '2021-02-10T11:03:08.952065Z', 'report_date': '2021-02-10T09:05:45.685250Z', 'id': 13946, 'is_covid_report': True, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': None, 'num_displaced': None, 'epi_num_dead': 69, 'num_assisted': 11, 'num_localstaff': 224, 'num_volunteers': 2362, 'num_expats_delegates': None, 'gov_num_injured': None, 'gov_num_dead': None, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': None, 'gov_num_assisted': 0, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': 4804, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': 0, 'epi_figures_source_display': 'Ministry of health', 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': None, 'visibility': 3, 'visibility_display': 'Public', 'request_assistance': True, 'ns_request_assistance': True, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': None, 'recent_affected': 0, 'description': 'South Sudan has experienced an alarming increase in COVID 19 cases with 4804 total cases (10/02/2021); 1026 active cases, 8 severe cases, 69 deaths, an increase of more than 20% has been registered in the Country from January 2021 up to date. A partial lock down was enforced from 3rd February to 3 March for a period of 30 days. The country lacks basic health services and trained human resources in public health care centers. Even if there is a small surge in the number of cases, the country will not be able to keep them in isolation in large scale with the existing capacity for critical care. Most of the population do not have access to basic telecommunication and other means to receive information such as telephone, internet and television. This made many people to be not fully aware of the current pandemic situation around the world and its effect. This lack of knowledge is compounded but a lack of access to clean water and hygiene, while also living proximity in joint and compact settlements.', 'summary': 'South Sudan COVID 19 update-10/02/2021', 'translation_module_original_language': 'en'}, {'status': 9, 'contacts': [{'ctype': 'Originator', 'name': 'Alias Rasasi Conficius', 'title': 'PMER Coordinator', 'email': '[email]', 'phone': '[phone]', 'id': 38131}, {'ctype': 'NationalSociety', 'name': 'John Lobor', 'title': 'Secretary General', 'email': '[email] ', 'phone': '[phone]', 'id': 38132}, {'ctype': 'Federation', 'name': 'Pape  Moussa Tall', 'title': 'Head of Country Offfice', 'email': '[email]', 'phone': '[phone]', 'id': 38133}, {'ctype': 'Media', 'name': 'Marial Mayom', 'title': 'Communication Manager', 'email': '[email]', 'phone': '[phone]', 'id': 38134}], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2020-11-25T08:50:41.289181Z', 'updated_at': '2020-11-25T08:52:38.580302Z', 'report_date': '2020-11-25T08:50:41.288414Z', 'id': 13705, 'is_covid_report': True, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': None, 'num_displaced': None, 'epi_num_dead': 61, 'num_assisted': 10, 'num_localstaff': 224, 'num_volunteers': 2362, 'num_expats_delegates': None, 'gov_num_injured': None, 'gov_num_dead': None, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': None, 'gov_num_assisted': 0, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': 3073, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': 0, 'epi_figures_source_display': 'Ministry of health', 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': None, 'visibility': 3, 'visibility_display': 'Public', 'request_assistance': True, 'ns_request_assistance': True, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': None, 'recent_affected': 0, 'description': 'The economic effects of the pandemic lead to increased levels of criminality and raiding across the country. The national economy is further squeezed by the COVID-19 induced global economic decline, which impacts oil prices, remittances, and aid flows. The cost of imported goods rise, causing inflation, exacerbating the economic crisis which further fuels conflict in the country.\nThe primary and secondary impacts of COVID-19 leave health centers without staff, medicine, or supplies. The health system no longer functions. Overwhelming stress on the already insufficient health system significantly reduces the population’s health status. Many health facilities are unable to remain open because of sickness of staff and lack of PPE, and there are no locally available treatment options. COVID-19 containment measures and/or fear of COVID-19 deters people from seeking healthcare. A rapid rise in cases of endemic diseases, COVID-19 and Schools remain closed.\nThe focus on COVID-19 results in less attention on other illnesses, negatively affecting the availability of routine essential health services. Health programmes are suspended or reduced, including the Ebola control programme, leading to increase of number of preventable communicable diseases such as malaria and measles in some parts of the country and increasing morbidity and mortality. \nTherefore, health needs increase as health service provision decreases because essential health services are disrupted as clinics are unable to open and supplies of basic medical items are interrupted. Conflict-related injuries and trauma, both physical and mental, increase demand for health services, including for survivors of violence and GBV. Malnutrition and food insecurity lead to increased caseloads of endemic diseases (malaria, measles) and potentially increasing the risk of severe complications of COVID-19, which the health system cannot manage. The risk of a re-emergence of Polio increases as immunization programmes stall. Response to health emergencies due to displacement or disease outbreak is severely delayed or not possible whi