dtype,countries,num_affected,ifrc_severity_level,ifrc_severity_level_display,ifrc_severity_level_update_date,glide,disaster_start_date,created_at,auto_generated,appeals,is_featured,is_featured_region,field_reports,updated_at,id,slug,parent_event,tab_one_title,tab_two_title,tab_three_title,emergency_response_contact_email,active_deployments,name,summary,translation_module_original_language
ch contributed to increase in morbidity and mortality.\nFrom March up to 30th August, South Sudan Red Cross (SSRC) was complementing effort in responding to COVID-19 affected areas in the country using SSRC trained volunteers in all branch locations to tackle to challenge of COVID-19. As of 24th Nov 2020, the cumulative confirmed cases of COVID-19 in South Sudan is 3073 and 61deaths with 2938 cumulative recovered.', 'summary': 'South Sudan-COVID 19 Nov 2020', 'translation_module_original_language': 'en'}, {'status': 9, 'contacts': [{'ctype': 'Originator', 'name': 'ZAABI DOMINIC', 'title': 'Head of National Society Development', 'email': '[email]', 'phone': '[phone]', 'id': 32082}, {'ctype': 'NationalSociety', 'name': 'John Lobor', 'title': 'Secretary General', 'email': '[email]', 'phone': '[phone]', 'id': 32083}, {'ctype': 'Federation', 'name': 'Papemoussa Tall', 'title': 'IFRC Country Representative ', 'email': '[email]', 'phone': '[phone]', 'id': 32084}, {'ctype': 'Media', 'name': 'Marial Mayom', 'title': 'Communication Manager', 'email': '[email]', 'phone': '[phone]', 'id': 32085}], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2020-05-20T06:11:28.464612Z', 'updated_at': '2020-05-20T06:17:01.686371Z', 'report_date': '2020-05-20T06:11:28.463711Z', 'id': 12538, 'is_covid_report': True, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': None, 'num_displaced': None, 'epi_num_dead': 6, 'num_assisted': 10, 'num_localstaff': 224, 'num_volunteers': 1700, 'num_expats_delegates': None, 'gov_num_injured': None, 'gov_num_dead': None, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': None, 'gov_num_assisted': 1, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': 347, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': 0, 'epi_figures_source_display': 'Ministry of health', 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': None, 'visibility': 3, 'visibility_display': 'Public', 'request_assistance': True, 'ns_request_assistance': True, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': None, 'recent_affected': 0, 'description': 'The situation is alarming. most of the cases are now community transmission. the Government had previously announced a partial lock down but it was lifted. However the Government keeps on emphasizing on the preventive measures like social distancing among others. The cases are mostly in the Capital city Juba and also now in three of the other  towns and also at the boarder with Uganda. Covid 19 cases may increase drastically in a few months to come since the community adherence to the measures is very low', 'summary': 'South Sudan', 'translation_module_original_language': 'en'}]",2021-08-31T05:46:30.300595Z,4274,,,Additional Information,,,,0,South Sudan: COVID-19,,en
"{'id': 1, 'name': 'Epidemic', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2020-03-22T00:00:00Z,2022-02-11T06:15:52.387496Z,True,[],False,False,"[{'status': 9, 'contacts': [], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2022-02-11T06:15:52.112019Z', 'updated_at': '2022-02-11T06:15:52.416117Z', 'report_date': '2022-02-11T06:15:52.111077Z', 'id': 15284, 'is_covid_report': True, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': None, 'num_displaced': None, 'epi_num_dead': 137, 'num_assisted': 3808755, 'num_localstaff': 240, 'num_volunteers': 2362, 'num_expats_delegates': None, 'gov_num_injured': None, 'gov_num_dead': None, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': None, 'gov_num_assisted': 0, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': 16802, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': 0, 'epi_figures_source_display': 'Ministry of health', 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': None, 'visibility': 3, 'visibility_display': 'Public', 'request_assistance': True, 'ns_request_assistance': True, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': None, 'recent_affected': 0, 'description': '', 'summary': 'South Sudan-COVID 19', 'translation_module_original_language': 'en'}]",2022-02-11T06:15:52.387509Z,5829,,,Additional Information,,,,0,South Sudan-COVID 19,,en
"{'id': 12, 'name': 'Flood', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2019-10-18T00:00:00Z,2019-10-25T13:34:29.235969Z,True,"[{'aid': '15268', 'num_beneficiaries': 117730, 'amount_requested': 2726000.0, 'code': 'MDRSS009', 'amount_funded': 1158834.1, 'status': 1, 'status_display': 'Closed', 'start_date': '2019-11-25T00:00:00Z', 'end_date': '2021-07-31T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 1, 'atype_display': 'Emergency Appeal', 'id': 3245, 'translation_module_original_language': 'en'}]",False,False,"[{'status': 9, 'contacts': [{'ctype': 'Originator', 'name': 'Taban Sabir', 'title': '', 'email': '[email]', 'phone': '', 'id': 29248}, {'ctype': 'NationalSociety', 'name': 'John Lobor', 'title': '', 'email': '[email]', 'phone': '', 'id': 29249}, {'ctype': 'Federation', 'name': 'Philip Hayes', 'title': '', 'email': '[email]', 'phone': '', 'id': 29250}], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2019-10-25T13:34:29.130201Z', 'updated_at': '2019-10-25T13:45:53.011432Z', 'report_date': '2019-10-25T13:34:29.129558Z', 'id': 11999, 'is_covid_report': False, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': None, 'num_displaced': None, 'epi_num_dead': None, 'num_assisted': None, 'num_localstaff': None, 'num_volunteers': None, 'num_expats_delegates': None, 'gov_num_injured': None, 'gov_num_dead': None, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': None, 'gov_num_assisted': None, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': 800000, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': None, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': None, 'epi_figures_source_display': None, 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': None, 'visibility': 1, 'visibility_display': 'RCRC Movement', 'request_assistance': False, 'ns_request_assistance': False, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': None, 'recent_affected': 0, 'description': 'South Sudan always experiences seasonal flooding during the rainy season, with the frequency and intensity differing from location to location. However, the above normal rains in 2019 have had the deepest impact to the populations mostly along the river basins and in the low-lying areas. The month of August received near normal to above normal rainfall for South Sudan. However, the impact this year for the affected areas could be worsened by the above-normal rainfall received in October, thereby having an effect on the already submerged crops and houses.  Instead of the water draining, more water has been added to the already saturated rivers and soils. The above-normal rains in October increase flooding which impacts on production, transportation, humanitarian access in several areas, and in particular lead to flooding incidences in parts of UNS, Jonglei, and Unity. The thousands of people displaced with their livestock face threats of snakes that have compounded the whole situation.\n\nOn the 18th October 2019, there were unprecedented heavy flooding in Maban County which affected nearly 5000 family residents (About 200,000 people) and 150,000 refugees from Sudan. Maban is situated in the former Upper Nile State. Additionally, on 24th October 2019 Torit County experienced a week of heavy rains which destroyed over 2,000 households in Torit state town, a local official commissioner for Torit County; Fermo Peter Isarra said the situation has left many of the people with nowhere to go stranded. With all the later, normal routine such as; education, farms have been impaired leaving a large gap to cover for norm to return. It is for this reason that the government of South Sudan through the ministries of Health and Disaster and rehabilitation, have called upon concerned partners to support in various sectors. These sectors include; WASH shelters, NFI’s and medical intervention due to rise in malaria cases, and possibility of cholera outbreak.\nInaccessibility is the main constrain,roads have become impassable and airstrips flooded that has handicapped almost the entire humanitarian community in the Country. The National Society is coordinating preparedness to respond with Movement Partners in the Country.', 'summary': 'South Sudan, Greater Upper Nile region,Floods,18th-24th Oct 2019', 'translation_module_original_language': 'en'}]",2019-10-25T13:34:29.235988Z,3835,,,Additional Information,,,,0,"South Sudan, Greater Upper Nile region,Floods,18th-24th Oct 2019",,en
"{'id': 12, 'name': 'Flood', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2019-06-13T12:35:25.482898Z,2019-06-13T12:35:25.615204Z,True,"[{'aid': '15113', 'num_beneficiaries': 34560, 'amount_requested': 135906.0, 'code': 'MDRSS008', 'amount_funded': 135906.0, 'status': 1, 'status_display': 'Closed', 'start_date': '2019-06-22T00:00:00Z', 'end_date': '2019-11-22T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 0, 'atype_display': 'DREF', 'id': 3187, 'translation_module_original_language': 'en'}]",False,False,"[{'status': 9, 'contacts': [{'ctype': 'Originator', 'name': 'Mbira Alex', 'title': '', 'email': '+211 (0) [phone], email: [email]', 'phone': '', 'id': 28549}, {'ctype': 'Primary', 'name': 'Veronica Kenyi', 'title': '', 'email': '+211 (0) [phone], email: [email]', 'phone': '', 'id': 28550}, {'ctype': 'NationalSociety', 'name': 'John Lobor', 'title': '', 'email': '+211(0)[phone], email: [email]', 'phone': '', 'id': 28551}, {'ctype': 'Federation', 'name': 'Philip Hayes', 'title': '', 'email': '+211 (0) [phone]; email: [email]', 'phone': '', 'id': 28552}, {'ctype': 'MediaNationalSociety', 'name': 'John Marial', 'title': '', 'email': ""+211(0) '[phone], email: [email] "", 'phone': '', 'id': 28553}], 'countries': [{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}], 'created_at': '2019-06-13T12:35:25.482898Z', 'updated_at': '2019-06-13T12:36:58.477030Z', 'report_date': '2019-06-13T12:35:25.482474Z', 'id': 11838, 'is_covid_report': False, 'num_injured': None, 'num_dead': None, 'num_missing': None, 'num_affected': 46680, 'num_displaced': 46680, 'epi_num_dead': None, 'num_assisted': 13980, 'num_localstaff': 7, 'num_volunteers': 60, 'num_expats_delegates': 0, 'gov_num_injured': None, 'gov_num_dead': 3, 'gov_num_missing': None, 'gov_num_affected': None, 'gov_num_displaced': None, 'gov_num_assisted': 0, 'other_num_injured': None, 'other_num_dead': None, 'other_num_missing': None, 'other_num_affected': None, 'other_num_displaced': None, 'other_num_assisted': None, 'num_potentially_affected': None, 'gov_num_potentially_affected': None, 'other_num_potentially_affected': None, 'num_highest_risk': None, 'gov_num_highest_risk': None, 'other_num_highest_risk': None, 'affected_pop_centres': None, 'gov_affected_pop_centres': None, 'other_affected_pop_centres': None, 'epi_cases': None, 'epi_suspected_cases': None, 'epi_probable_cases': None, 'epi_confirmed_cases': None, 'epi_figures_source': None, 'epi_figures_source_display': None, 'epi_cases_since_last_fr': None, 'epi_deaths_since_last_fr': None, 'epi_notes_since_last_fr': None, 'visibility': 1, 'visibility_display': 'RCRC Movement', 'request_assistance': False, 'ns_request_assistance': False, 'notes_health': None, 'notes_ns': None, 'notes_socioeco': None, 'recent_affected': 1, 'description': 'On 5th June 2019, the three counties (Aweil, Nyamlel and Gokmachar) of the former Northern Bahr el Gazal state in South Sudan was hit by flooding, following heavy rains which resulted to substantial displacement and destroyed livelihoods of thousands of households according to the results of Initial Rapid Needs Assessment carried by South Sudan Red Cross in collaboration with Relief and Rehabilitation Commission, an authority within the state Government mandated to coordinate  humanitarian affairs at state level. Though a Detailed Needs Assessment is being carried by SSRC in coordination with the state authorities and other humanitarian partners to assess the level of damages caused by this flooding, it is estimated that more 7, 780 households remain displaced and living in a dire situation with limited access to shelter, clean water and basic sanitary facilities. The floods had also reportedly claimed three lives, with likely outbreak of water-borne diseases that would further claim lives. The most affected categories are women, children, elderly and people living with disabilities who are sheltering in old school buildings, with limited access to essential services.', 'summary': 'Some 7,780 HHs displaced as flood hits the former Northern Bahr el Gazal state in South Sudan', 'translation_module_original_language': 'en'}]",2019-06-13T12:35:25.615221Z,3611,,,Additional Information,,,,0,"Some 7,780 HHs displaced as flood hits the former Northern Bahr el Gazal state in South Sudan",,en
"{'id': 6, 'name': 'Complex Emergency', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2017-07-08T00:00:00Z,2018-02-22T05:44:02.520218Z,True,"[{'aid': '14230', 'num_beneficiaries': 105000, 'amount_requested': 4700037.0, 'code': 'MDRSS006', 'amount_funded': 3528456.8956, 'status': 1, 'status_display': 'Closed', 'start_date': '2017-07-08T00:00:00Z', 'end_date': '2018-12-31T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 2, 'atype_display': 'International Appeal', 'id': 3040, 'translation_module_original_language': 'en'}]",False,False,[],2018-09-20T11:46:41.163574Z,5,,,Additional Information,,,,0,South Sudan: Complex Emergency,,en
"{'id': 1, 'name': 'Epidemic', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2016-07-29T00:00:00Z,2018-02-22T05:44:12.964503Z,True,"[{'aid': '12788', 'num_beneficiaries': 26984, 'amount_requested': 76839.0, 'code': 'MDRSS005', 'amount_funded': 76839.0, 'status': 1, 'status_display': 'Closed', 'start_date': '2016-07-29T00:00:00Z', 'end_date': '2016-12-27T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 0, 'atype_display': 'DREF', 'id': 2433, 'translation_module_original_language': 'en'}]",False,False,[],2018-08-03T14:28:35.282377Z,203,,,Additional Information,,,,0,South Sudan - Cholera,,en
"{'id': 1, 'name': 'Epidemic', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2015-07-06T00:00:00Z,2018-02-22T05:44:18.752880Z,True,"[{'aid': '9286', 'num_beneficiaries': 60000, 'amount_requested': 225368.0, 'code': 'MDRSS004', 'amount_funded': 225368.0, 'status': 1, 'status_display': 'Closed', 'start_date': '2015-07-06T00:00:00Z', 'end_date': '2015-10-20T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 0, 'atype_display': 'DREF', 'id': 2399, 'translation_module_original_language': 'en'}]",False,False,[],2018-08-03T14:28:35.282377Z,304,,,Additional Information,,,,0,South Sudan - Cholera,,en
"{'id': 7, 'name': 'Civil Unrest', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2014-01-09T00:00:00Z,2018-02-22T05:44:20.014558Z,True,"[{'aid': '8561', 'num_beneficiaries': 450000, 'amount_requested': 4762989.0, 'code': 'MDRSS003', 'amount_funded': 2322399.8103, 'status': 1, 'status_display': 'Closed', 'start_date': '2014-01-09T00:00:00Z', 'end_date': '2015-07-31T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 1, 'atype_display': 'Emergency Appeal', 'id': 2395, 'translation_module_original_language': 'en'}]",False,False,[],2018-08-03T14:28:35.282377Z,329,,,Additional Information,,,,0,Republic of South Sudan - Complex Emergency,,en
"{'id': 1, 'name': 'Epidemic', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2013-10-25T00:00:00Z,2018-02-22T05:44:27.290662Z,True,"[{'aid': '8490', 'num_beneficiaries': 525749, 'amount_requested': 168065.0, 'code': 'MDRSS002', 'amount_funded': 168065.0, 'status': 1, 'status_display': 'Closed', 'start_date': '2013-10-25T00:00:00Z', 'end_date': '2014-01-31T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 0, 'atype_display': 'DREF', 'id': 2232, 'translation_module_original_language': 'en'}]",False,False,[],2018-08-03T14:28:35.282377Z,471,,,Additional Information,,,,0,Republic of South Sudan - Polio Outbreak,,en
"{'id': 5, 'name': 'Population Movement', 'summary': '', 'translation_module_original_language': 'en'}","[{'iso': 'SS', 'iso3': 'SSD', 'id': 290, 'record_type': 1, 'record_type_display': 'Country', 'region': 0, 'independent': True, 'is_deprecated': False, 'fdrs': 'DSS001', 'average_household_size': None, 'society_name': 'South Sudan Red Cross', 'name': 'South Sudan', 'translation_module_original_language': 'en'}]",,0,Yellow,,,2012-05-11T00:00:00Z,2018-02-22T05:44:31.649303Z,True,"[{'aid': '7919', 'num_beneficiaries': 70000, 'amount_requested': 4131067.0, 'code': 'MDRSS001', 'amount_funded': 2179344.0500000003, 'status': 1, 'status_display': 'Closed', 'start_date': '2012-05-11T00:00:00Z', 'end_date': '2013-04-30T00:00:00Z', 'sector': 'Country cluster for South Sudan, Tanzania and Uganda', 'atype': 1, 'atype_display': 'Emergency Appeal', 'id': 2544, 'translation_module_original_language': 'en'}]",False,False,[],2018-08-03T14:28:35.282377Z,551,,,Additional Information,,,,0,Republic of South Sudan - Population Movement,,en
